User ID,Device Model,Operating System,App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),Age,Gender,User Behavior Class
358,iPhone 12,iOS,488,9.5,2840,92,1986,48,Female,5
650,Xiaomi Mi 11,Android,186,5.4,1627,58,790,31,Female,3
292,Google Pixel 5,Android,55,1.6,360,19,149,30,Male,1
421,iPhone 12,iOS,32,1.4,416,12,198,56,Male,1
178,Samsung Galaxy S21,Android,193,5.7,1471,51,972,31,Female,3
457,iPhone 12,iOS,74,1.6,587,15,275,27,Female,1
445,iPhone 12,iOS,555,8.8,2540,97,2402,22,Male,5
84,Xiaomi Mi 11,Android,39,1.8,368,11,105,19,Male,1
454,Google Pixel 5,Android,88,1.3,557,13,164,43,Male,1
355,OnePlus 9,0,53,1.4,0,0,0,54,Female,1
537,Samsung Galaxy S21,Android,289,5.9,1528,48,915,30,Male,3
577,Google Pixel 5,Android,554,10.3,2776,83,1606,34,Female,5
80,Google Pixel 5,Android,230,5.7,1254,52,989,34,Female,3
24,Google Pixel 5,Android,292,5.6,1401,46,949,37,Female,3
16,Google Pixel 5,Android,503,10.4,2571,84,2025,39,Female,5
382,iPhone 12,iOS,493,10.4,2453,99,1813,39,Male,5
293,Google Pixel 5,Android,59,1.8,497,10,208,36,Female,1
276,OnePlus 9,Android,501,11.9,2702,88,1738,49,Male,5
655,Google Pixel 5,Android,594,10.5,2839,91,1647,56,Male,5
315,iPhone 12,iOS,0,0,0,0,0,0,Male,0
611,iPhone 12,iOS,507,9.6,2606,95,1543,48,Male,5
138,Xiaomi Mi 11,Android,237,4.5,1368,42,868,24,Female,3
487,iPhone 12,iOS,131,3.8,739,34,330,57,Female,2
572,Google Pixel 5,Android,444,6.1,2229,73,1194,25,Female,4
34,Google Pixel 5,Android,46,2,457,14,105,58,Male,1
589,OnePlus 9,Android,424,7.5,1995,75,1228,36,Male,4
258,Xiaomi Mi 11,Android,272,5,1655,45,686,19,Female,3
10,iPhone 12,iOS,424,6.6,1957,75,1301,42,Male,4
23,Samsung Galaxy S21,Android,423,6.5,2094,65,1372,23,Female,4
545,Google Pixel 5,Android,544,9.7,2633,97,1727,28,Female,5
222,OnePlus 9,Android,133,2,1007,31,417,32,Male,2
405,iPhone 12,iOS,559,8.2,2618,84,2102,22,Female,5
686,Xiaomi Mi 11,Android,412,6.6,1859,67,1393,18,Male,4
335,Samsung Galaxy S21,Android,37,1.5,375,18,246,46,Female,1
85,Google Pixel 5,Android,223,4.5,1311,56,695,33,Female,3
336,OnePlus 9,Android,531,9.8,2905,99,1632,45,Female,5
248,Google Pixel 5,Android,314,6.2,2205,63,1066,19,Male,4
584,Google Pixel 5,Android,71,1.9,571,10,117,43,Female,1
622,Google Pixel 5,Android,64,1.8,351,15,274,56,Male,1
204,Google Pixel 5,Android,69,1.6,463,16,146,27,Male,1
197,OnePlus 9,Android,0,4.4,0,41,0,47,0,0
683,Xiaomi Mi 11,Android,190,5.5,1718,58,815,42,Male,3
328,OnePlus 9,Android,48,2,574,18,127,24,Female,1
400,OnePlus 9,Android,49,1.5,571,10,203,29,Male,1
94,iPhone 12,iOS,134,2.5,1125,24,367,35,Male,2
576,Samsung Galaxy S21,Android,94,3.5,606,30,446,49,Male,2
295,Samsung Galaxy S21,Android,580,8.5,2660,87,1795,52,Male,5
266,Xiaomi Mi 11,Android,563,8.4,2849,85,1508,25,Male,5
376,OnePlus 9,Android,44,1.1,531,17,232,26,Male,1
185,Xiaomi Mi 11,Android,597,10.4,2984,91,1564,34,Female,5
685,Google Pixel 5,Android,218,4,1221,47,822,25,Male,3
514,OnePlus 9,Android,110,3.4,975,31,507,57,Female,2
154,OnePlus 9,Android,329,7.5,2277,72,1185,27,Female,4
76,Xiaomi Mi 11,Android,229,5.7,1305,43,985,23,Female,3
333,OnePlus 9,Android,191,6,1762,45,904,54,Male,3
69,iPhone 12,iOS,516,10.2,2932,98,1547,31,Male,5
617,OnePlus 9,Android,288,5.4,1476,49,767,36,Female,3
189,iPhone 12,iOS,130,2,602,21,589,30,Female,2
237,Samsung Galaxy S21,Android,524,8.9,2549,88,1730,20,Female,5
89,Xiaomi Mi 11,Android,137,3.3,839,31,348,34,Female,2
592,Google Pixel 5,Android,580,11.5,2767,84,2341,36,Female,5
118,iPhone 12,iOS,220,5.2,1631,49,909,27,Female,3
126,Samsung Galaxy S21,Android,535,11.8,2858,99,2378,50,Male,5
573,OnePlus 9,Android,211,5.9,1757,42,864,56,Female,3
239,OnePlus 9,Android,0,0,0,0,107,53,Male,1
1,Google Pixel 5,Android,393,6.4,1872,67,1122,40,Male,4
693,Xiaomi Mi 11,Android,378,6.7,1898,78,1455,48,Female,4
532,OnePlus 9,Android,339,7.9,1987,66,1191,47,Male,4
478,iPhone 12,iOS,258,4.2,1315,44,762,59,Female,3
610,iPhone 12,iOS,551,8.5,2927,92,1901,51,Male,5
279,Xiaomi Mi 11,Android,85,1.6,417,12,122,47,Male,1
117,iPhone 12,iOS,75,1.2,409,13,281,18,Male,1
229,Samsung Galaxy S21,Android,132,3.8,649,25,368,41,Male,2
699,Samsung Galaxy S21,Android,62,1.7,431,13,224,44,Male,1
320,Google Pixel 5,Android,508,11.3,2590,81,2481,51,Male,5
275,iPhone 12,iOS,122,2.6,639,37,568,35,Male,2
494,OnePlus 9,Android,329,6.8,1892,69,1383,23,Male,4
145,iPhone 12,iOS,524,11.2,2417,90,2069,29,Female,5
383,OnePlus 9,Android,84,1.5,373,19,299,37,Female,1
427,OnePlus 9,Android,98,2.4,747,36,403,44,Female,2
633,iPhone 12,iOS,496,10.2,2587,84,1921,56,Female,5
502,Xiaomi Mi 11,Android,420,7.7,2017,74,1187,24,Female,4
269,Samsung Galaxy S21,Android,208,4.7,1642,45,861,55,Male,3
466,OnePlus 9,Android,265,4.8,1770,51,723,55,Female,3
47,OnePlus 9,Android,558,8.4,2447,97,1594,22,Female,5
262,iPhone 12,iOS,334,6.6,2394,68,1227,46,Female,4
196,Google Pixel 5,Android,202,4.7,1512,49,659,45,Female,3
700,OnePlus 9,Android,212,5.4,1306,49,828,23,Female,3
585,0,Android,0,1.3,0,19,175,30,Female,1
108,Google Pixel 5,Android,54,1.4,403,17,278,23,Female,1
463,Samsung Galaxy S21,Android,216,5.9,1789,54,987,55,Male,3
522,Google Pixel 5,Android,69,1.1,535,17,250,25,Male,1
533,iPhone 12,iOS,431,6.4,2206,66,1200,23,Female,4
101,Google Pixel 5,Android,41,1.1,389,15,136,53,Male,1
351,Samsung Galaxy S21,Android,463,6.9,2111,73,1463,54,Male,4
626,OnePlus 9,Android,55,1.8,328,12,196,31,Female,1
334,Google Pixel 5,Android,461,7.5,2001,69,1324,34,Female,4
180,iPhone 12,iOS,539,11.9,2853,83,2007,55,Male,5
305,iPhone 12,iOS,155,2.9,1117,22,322,19,Female,2
350,Samsung Galaxy S21,Android,303,7.4,2314,66,1387,34,Male,4
150,Google Pixel 5,Android,149,3.7,873,34,459,51,Male,2
125,Google Pixel 5,Android,227,5.1,1702,57,714,21,Male,3
553,iPhone 12,iOS,173,3.8,605,23,583,32,Male,2
607,OnePlus 9,Android,580,10.4,2496,81,2441,37,Female,5
186,Google Pixel 5,Android,498,10.7,2738,94,1995,42,Male,5
429,Xiaomi Mi 11,Android,94,2.3,1033,33,369,58,Male,2
507,Xiaomi Mi 11,Android,238,5.1,1408,45,941,27,Male,3
691,Google Pixel 5,Android,195,5.7,1447,48,679,30,Male,3
345,iPhone 12,iOS,256,5.8,1309,52,840,43,Male,3
646,Xiaomi Mi 11,Android,174,2.9,1197,23,345,20,Female,2
143,iPhone 12,iOS,156,2.2,896,37,429,57,Female,2
142,Google Pixel 5,Android,448,6.3,2044,71,1337,51,Male,4
394,iPhone 12,iOS,331,0,0,0,1459,0,Male,4
321,iPhone 12,iOS,227,4.4,1275,56,984,22,Female,3
20,iPhone 12,iOS,577,8.5,2774,89,2192,29,Female,5
173,OnePlus 9,Android,153,2.8,935,25,578,37,Female,2
663,Xiaomi Mi 11,Android,130,3.2,1189,37,448,45,Male,2
313,Google Pixel 5,Android,132,2.9,1054,32,563,20,Male,2
652,iPhone 12,iOS,69,1.7,519,10,167,51,Female,1
13,OnePlus 9,Android,462,6.2,2303,65,1099,57,Female,4
306,OnePlus 9,Android,106,2.8,686,32,594,27,Male,2
26,Samsung Galaxy S21,Android,91,3.4,1073,38,451,52,Male,2
520,OnePlus 9,Android,119,2.2,1123,22,371,51,Male,2
170,Google Pixel 5,Android,587,11.8,2431,90,1894,47,Male,5
481,iPhone 12,iOS,155,2.4,954,39,441,51,Male,2
412,Xiaomi Mi 11,Android,575,8.2,2918,88,1928,50,Male,5
246,Samsung Galaxy S21,Android,202,5,1542,45,844,29,Male,3
299,iPhone 12,iOS,264,5.2,1641,44,778,44,Male,3
435,iPhone 12,iOS,581,8.4,2591,99,2304,58,Male,5
273,Google Pixel 5,Android,105,2.2,1002,29,453,31,Female,2
155,Xiaomi Mi 11,Android,68,1.5,364,10,102,31,Female,1
127,iPhone 12,iOS,332,7.4,2149,68,1321,20,Female,4
540,OnePlus 9,Android,592,9.4,2867,95,1701,27,Female,5
342,iPhone 12,iOS,597,10.3,2718,90,1863,26,Female,5
288,Xiaomi Mi 11,Android,211,4,1519,54,811,29,Female,3
114,Samsung Galaxy S21,Android,0,3.2,818,0,404,0,0,0
368,OnePlus 9,Android,598,11.2,2876,85,2477,58,Female,5
174,iPhone 12,iOS,368,6.6,1817,72,1406,27,Female,4
356,Samsung Galaxy S21,Android,30,1.9,574,19,287,45,Male,1
58,OnePlus 9,Android,539,8.4,2796,89,2415,26,Male,5
444,iPhone 12,iOS,231,4,1664,48,724,29,Female,3
223,Xiaomi Mi 11,Android,351,6.1,1941,79,1290,21,Female,4
281,Samsung Galaxy S21,Android,73,1.7,403,12,163,51,Male,1
18,iPhone 12,iOS,299,5.8,1431,41,985,44,Female,3
406,Google Pixel 5,Android,478,7.3,2340,69,1017,43,Female,4
323,Google Pixel 5,Android,347,6.3,2001,61,1456,21,Female,4
256,OnePlus 9,Android,397,7,2352,77,1101,46,Female,4
418,Samsung Galaxy S21,Android,572,11.7,2655,91,2481,57,Female,5
671,iPhone 12,iOS,81,1.6,387,13,224,48,Male,1
191,iPhone 12,iOS,134,2.2,917,23,423,23,Male,2
440,Google Pixel 5,Android,123,3.9,915,39,468,18,Male,2
618,Google Pixel 5,Android,225,5.6,1388,55,965,36,Female,3
680,iPhone 12,iOS,33,1.8,334,16,113,36,Female,1
95,Samsung Galaxy S21,Android,411,7.5,2169,72,1083,58,Male,4
181,OnePlus 9,Android,151,2.4,1124,38,571,33,Male,2
302,iPhone 12,iOS,267,4.4,1505,59,971,38,Female,3
643,Google Pixel 5,Android,502,8.2,2597,90,1553,27,Male,5
513,Samsung Galaxy S21,Android,36,1.6,442,17,249,34,Male,1
644,OnePlus 9,Android,105,3.3,723,35,566,46,Male,2
452,OnePlus 9,Android,591,11.8,2953,92,1903,52,Male,5
430,Xiaomi Mi 11,Android,540,10.1,2757,90,2180,37,Male,5
6,Google Pixel 5,Android,99,2,940,35,564,31,Male,2
687,Google Pixel 5,Android,335,7.7,2037,68,1007,18,Male,4
46,Xiaomi Mi 11,Android,502,10.9,2476,96,1935,39,Male,5
399,OnePlus 9,Android,0,0,323,18,0,43,Female,0
527,Google Pixel 5,Android,99,2.4,689,36,318,29,Female,2
172,Google Pixel 5,Android,46,1.1,487,17,208,23,Male,1
17,OnePlus 9,Android,132,3.6,628,32,344,47,Female,2
49,Google Pixel 5,Android,580,8.2,2623,90,2262,49,Male,5
677,OnePlus 9,Android,141,3.8,689,38,576,34,Male,2
641,Samsung Galaxy S21,Android,63,1.8,321,11,271,42,Male,1
4,Google Pixel 5,Android,239,4.8,1676,56,871,20,Male,3
450,Google Pixel 5,Android,34,1.2,518,10,170,20,Female,1
413,OnePlus 9,Android,257,5.1,1692,46,769,52,Female,3
317,OnePlus 9,Android,299,4.3,1737,43,953,42,Female,3
645,Google Pixel 5,Android,186,4.8,1494,53,949,20,Female,3
284,Google Pixel 5,Android,49,1.3,542,16,169,54,Female,1
504,Google Pixel 5,Android,200,5.8,1291,50,965,52,Male,3
286,OnePlus 9,Android,534,10.8,2805,90,1538,37,Male,5
679,Google Pixel 5,Android,298,4.6,1525,59,814,36,Female,3
226,Xiaomi Mi 11,Android,511,10.8,2712,97,2438,59,Female,5
27,iPhone 12,iOS,444,7.6,2372,77,1002,29,Male,4
549,Google Pixel 5,Android,383,6.6,2155,74,1360,45,Male,4
264,Samsung Galaxy S21,Android,70,1.7,359,10,109,57,Male,1
51,Xiaomi Mi 11,Android,452,7.4,2180,61,1417,54,Female,4
365,Xiaomi Mi 11,Android,579,8.6,2539,84,1935,34,Male,5
230,Samsung Galaxy S21,Android,360,7.3,1946,79,1164,50,Male,4
38,Samsung Galaxy S21,Android,522,11.2,2808,93,2328,24,Male,5
158,Xiaomi Mi 11,Android,339,7.8,2102,71,1062,51,Male,4
238,OnePlus 9,Android,425,6.9,2142,66,1130,19,Female,4
672,Google Pixel 5,Android,468,7.3,1937,64,1209,22,Male,4
375,OnePlus 9,Android,69,1.3,434,12,164,42,Male,1
371,iPhone 12,iOS,558,9.8,2765,83,1548,25,Female,5
176,Google Pixel 5,Android,279,5.2,1660,47,629,50,Female,3
604,OnePlus 9,Android,138,2.1,660,22,424,41,Female,2
482,Samsung Galaxy S21,Android,528,10.4,2717,87,2140,34,Male,5
515,Samsung Galaxy S21,Android,466,7.1,1984,73,1461,54,Male,4
195,Samsung Galaxy S21,Android,473,6.4,2109,79,1300,23,Female,4
595,Xiaomi Mi 11,Android,447,6.3,1959,63,1441,48,Male,4
603,OnePlus 9,Android,122,3,922,32,373,43,Male,2
426,Samsung Galaxy S21,Android,130,2.8,1062,24,579,37,Male,2
446,Samsung Galaxy S21,Android,378,7.2,1859,61,1318,58,Male,4
449,Samsung Galaxy S21,Android,152,3,617,22,306,22,Female,2
676,Xiaomi Mi 11,Android,81,1.5,545,17,159,40,Male,1
582,Samsung Galaxy S21,Android,148,2.7,625,34,416,27,Male,2
653,Xiaomi Mi 11,Android,206,5.2,1632,47,694,30,Male,3
68,Xiaomi Mi 11,Android,134,4,773,35,449,28,Female,2
536,Samsung Galaxy S21,Android,139,3.3,937,24,573,25,Female,2
169,Google Pixel 5,Android,0,5.4,1370,0,791,0,Female,3
448,Samsung Galaxy S21,Android,234,5.2,1604,58,919,58,Male,3
163,Google Pixel 5,Android,442,7.7,2067,69,1440,45,Male,4
310,OnePlus 9,Android,397,6.8,2027,66,1167,40,Male,4
194,iPhone 12,iOS,262,4.1,1287,52,997,36,Male,3
480,Samsung Galaxy S21,Android,189,4.8,1681,59,795,57,Male,3
366,OnePlus 9,Android,382,7.2,1965,67,1341,22,Male,4
384,OnePlus 9,Android,104,2.9,653,35,322,30,Male,2
631,Google Pixel 5,Android,94,3.1,1078,38,489,25,Male,2
498,iPhone 12,iOS,102,2.9,918,37,362,20,Female,2
153,Google Pixel 5,Android,120,2,741,38,396,56,Female,2
599,Samsung Galaxy S21,Android,114,3,1131,31,596,28,Male,2
605,OnePlus 9,Android,182,5.3,1278,42,885,54,Female,3
227,Xiaomi Mi 11,Android,384,7,2185,72,1376,59,Male,4
458,OnePlus 9,Android,234,4.7,1707,55,871,46,Male,3
559,Google Pixel 5,Android,361,7.6,2037,65,1056,55,Male,4
104,Xiaomi Mi 11,Android,274,4.2,1781,52,934,28,Male,3
422,iPhone 12,iOS,168,3.2,716,38,414,43,Male,2
616,Google Pixel 5,Android,119,3.7,608,36,461,52,Male,2
529,Google Pixel 5,Android,175,3,801,32,338,24,Male,2
75,iPhone 12,iOS,47,2,476,14,125,39,Male,1
116,iPhone 12,iOS,121,3.2,651,34,596,39,Male,2
408,OnePlus 9,Android,395,7.3,2291,61,1049,55,Female,4
675,Xiaomi Mi 11,Android,522,11.4,2776,93,1768,27,Female,5
120,Google Pixel 5,Android,97,2.7,1018,37,428,41,Male,2
54,Xiaomi Mi 11,Android,97,2.2,1101,38,375,53,Male,2
152,Samsung Galaxy S21,Android,42,1.6,315,19,207,52,Female,1
404,Samsung Galaxy S21,Android,566,8.6,2595,89,1657,51,Female,5
660,Xiaomi Mi 11,Android,505,9.6,2464,91,2375,35,Male,5
208,Google Pixel 5,Android,163,3.1,620,21,419,23,Male,2
689,Google Pixel 5,Android,261,4.9,1589,56,824,52,Female,3
489,Xiaomi Mi 11,Android,416,7.3,1882,62,1333,32,Female,4
469,Xiaomi Mi 11,Android,429,7.5,1921,61,1102,46,Male,4
539,Google Pixel 5,Android,576,9.5,2638,98,2281,38,Female,5
9,Samsung Galaxy S21,Android,340,7.7,2138,75,1053,42,Female,4
648,iPhone 12,iOS,66,1.5,565,17,283,42,Female,1
37,iPhone 12,iOS,122,3.3,755,30,573,26,Male,2
