User ID,Device Model,Operating System,App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),Age,Gender,User Behavior Class
453,Samsung Galaxy S21,Android,120,3.3,734,35,583,26,Male,2
140,Google Pixel 5,Android,516,11.1,2429,91,1796,53,Male,5
254,Xiaomi Mi 11,Android,100,2.4,982,31,478,48,Female,2
304,iPhone 12,iOS,541,11.4,2443,89,1923,34,Female,5
634,OnePlus 9,Android,138,3.2,1142,31,366,29,Female,2
528,iPhone 12,iOS,44,1.2,466,10,131,57,Female,1
369,OnePlus 9,Android,102,3.9,747,36,408,49,Female,2
60,iPhone 12,iOS,325,7.1,2269,64,1053,56,Male,4
112,Xiaomi Mi 11,Android,488,8.6,2447,84,2344,19,Male,5
491,Google Pixel 5,Android,416,6.1,2279,71,1096,47,Male,4
661,Google Pixel 5,Android,50,1.5,387,12,146,59,Male,1
495,Samsung Galaxy S21,Android,107,2.5,1176,24,545,29,Female,2
263,iPhone 12,iOS,518,9.6,2954,93,2125,34,Female,5
588,Samsung Galaxy S21,Android,328,6.1,1975,72,1101,24,Male,4
298,iPhone 12,iOS,170,2.7,805,26,344,53,Female,2
415,Google Pixel 5,Android,116,2,1171,22,573,33,Female,2
151,iPhone 12,iOS,523,9.4,2583,92,1539,21,Male,5
434,OnePlus 9,Android,46,2,309,15,116,42,Male,1
555,iPhone 12,iOS,387,6.6,2168,61,1246,19,Female,4
441,Google Pixel 5,Android,260,5.7,1725,56,920,36,Female,3
666,iPhone 12,iOS,198,5.4,1544,53,635,53,Male,3
267,iPhone 12,iOS,181,4.1,1608,43,752,22,Female,3
609,Xiaomi Mi 11,Android,258,4.9,1596,56,937,40,Female,3
360,Samsung Galaxy S21,Android,230,4.6,1325,55,845,54,Female,3
621,iPhone 12,iOS,218,5,1475,46,972,59,Female,3
39,OnePlus 9,Android,473,6.4,2312,74,1400,40,Male,4
128,Google Pixel 5,Android,252,4.2,1439,45,667,50,Female,3
424,Xiaomi Mi 11,Android,46,1.1,536,18,167,28,Female,1
417,Xiaomi Mi 11,Android,264,5.1,1293,52,737,27,Female,3
308,OnePlus 9,Android,410,7.5,2176,68,1213,45,Female,4
199,OnePlus 9,Android,80,1.6,549,14,197,19,Male,1
352,Google Pixel 5,Android,60,1.5,593,14,281,35,Female,1
496,Google Pixel 5,Android,493,10.9,2928,88,2116,57,Male,5
147,Samsung Galaxy S21,Android,443,7.4,2289,73,1026,33,Male,4
451,Samsung Galaxy S21,Android,179,3.5,1114,30,466,56,Male,2
649,iPhone 12,iOS,389,6.3,2294,76,1334,53,Male,4
524,Samsung Galaxy S21,Android,506,11.2,2623,98,2460,48,Male,5
420,iPhone 12,iOS,83,1.4,454,11,228,46,Male,1
443,Google Pixel 5,Android,66,1.1,505,17,218,33,Male,1
623,Xiaomi Mi 11,Android,453,7.4,2363,65,1046,41,Female,4
148,Xiaomi Mi 11,Android,52,1.6,385,19,234,24,Male,1
548,iPhone 12,iOS,139,2.6,658,33,358,58,Female,2
349,Google Pixel 5,Android,156,3.8,866,34,510,26,Male,2
464,iPhone 12,iOS,290,4.6,1694,50,809,23,Male,3
326,OnePlus 9,Android,203,4.3,1554,54,638,25,Female,3
187,iPhone 12,iOS,402,7.8,2014,79,1088,34,Female,4
124,Google Pixel 5,Android,529,8.1,2686,96,1924,35,Male,5
594,Samsung Galaxy S21,Android,217,4.2,1500,42,677,26,Female,3
97,iPhone 12,iOS,550,9.5,2916,91,1946,20,Male,5
144,Samsung Galaxy S21,Android,68,1.1,528,12,201,29,Male,1
240,iPhone 12,iOS,573,10.8,2711,96,2118,33,Female,5
395,Google Pixel 5,Android,589,9.2,2663,84,1774,45,Female,5
470,Xiaomi Mi 11,Android,39,1.9,541,16,294,37,Male,1
198,OnePlus 9,Android,151,3.7,1116,32,320,41,Female,2
98,OnePlus 9,Android,516,12,2406,82,1968,28,Female,5
372,Google Pixel 5,Android,561,10.6,2547,86,1823,22,Male,5
325,iPhone 12,iOS,445,7.5,2007,78,1115,23,Male,4
280,Samsung Galaxy S21,Android,411,7.8,2029,75,1136,33,Female,4
294,Xiaomi Mi 11,Android,226,4.5,1781,45,649,27,Female,3
401,Xiaomi Mi 11,Android,522,11.1,2821,86,1891,42,Male,5
123,Google Pixel 5,Android,584,10,2541,99,2391,49,Female,5
184,iPhone 12,iOS,73,1.2,308,15,275,39,Female,1
203,Xiaomi Mi 11,Android,88,1.3,327,11,262,22,Male,1
439,OnePlus 9,Android,105,3,728,24,343,52,Female,2
247,Google Pixel 5,Android,71,1.5,590,17,257,33,Male,1
416,iPhone 12,iOS,98,2.3,608,24,394,56,Male,2
620,Samsung Galaxy S21,Android,292,4.2,1407,54,867,59,Male,3
130,Xiaomi Mi 11,Android,97,3.3,751,39,412,36,Female,2
403,iPhone 12,iOS,411,7.4,1960,71,1264,40,Male,4
551,Xiaomi Mi 11,Android,455,6.2,1984,72,1287,42,Male,4
543,Google Pixel 5,Android,242,5.4,1307,48,642,28,Male,3
220,Xiaomi Mi 11,Android,101,3.2,603,28,417,43,Male,2
636,Samsung Galaxy S21,Android,96,3.4,1198,39,401,48,Female,2
531,Xiaomi Mi 11,Android,589,11.8,2629,86,2479,43,Female,5
639,Google Pixel 5,Android,417,6.2,2074,63,1135,35,Female,4
538,Samsung Galaxy S21,Android,593,11.1,2672,82,2258,34,Female,5
387,OnePlus 9,Android,98,2,925,32,457,28,Male,2
678,Samsung Galaxy S21,Android,115,3.5,706,26,495,52,Female,2
510,iPhone 12,iOS,492,10,2513,90,1968,31,Male,5
268,OnePlus 9,Android,584,9.4,2766,84,2151,32,Male,5
442,Samsung Galaxy S21,Android,223,5.7,1295,44,751,39,Male,3
497,iPhone 12,iOS,182,4.8,1500,51,807,43,Female,3
113,Google Pixel 5,Android,295,5.1,1483,45,748,27,Female,3
233,Xiaomi Mi 11,Android,537,10,2720,83,1763,35,Male,5
608,Xiaomi Mi 11,Android,203,4,1323,56,787,21,Male,3
374,Google Pixel 5,Android,560,11.3,2947,95,1663,25,Female,5
234,OnePlus 9,Android,129,3.4,1059,27,580,36,Female,2
552,Samsung Galaxy S21,Android,157,2.5,1110,30,373,37,Female,2
318,Google Pixel 5,Android,116,2.2,827,29,434,28,Female,2
411,Samsung Galaxy S21,Android,501,11.8,2790,86,2074,31,Female,5
625,Samsung Galaxy S21,Android,36,1.5,310,15,272,45,Male,1
359,Google Pixel 5,Android,74,2,366,13,253,44,Female,1
259,Xiaomi Mi 11,Android,201,4,1791,50,914,18,Male,3
283,iPhone 12,iOS,386,7.7,2114,72,1209,51,Male,4
377,iPhone 12,iOS,65,1.7,490,17,122,51,Female,1
385,Samsung Galaxy S21,Android,102,3,890,38,548,28,Male,2
225,OnePlus 9,Android,92,2.5,690,31,563,27,Male,2
665,Xiaomi Mi 11,Android,555,10.3,2568,83,2003,52,Male,5
570,Google Pixel 5,Android,404,6.6,2181,77,1327,18,Male,4
473,Xiaomi Mi 11,Android,139,3,697,37,513,26,Female,2
348,Samsung Galaxy S21,Android,62,1.4,542,18,266,46,Male,1
506,Samsung Galaxy S21,Android,348,6.6,2398,66,1415,49,Female,4
690,Samsung Galaxy S21,Android,541,9.5,2424,98,1550,32,Male,5
658,Xiaomi Mi 11,Android,278,5.3,1368,56,894,40,Female,3
630,iPhone 12,iOS,461,6.3,1988,62,1004,21,Male,4
596,OnePlus 9,Android,512,10.5,2538,82,1694,41,Male,5
557,iPhone 12,iOS,142,3.5,625,25,370,40,Female,2
86,Google Pixel 5,Android,404,7.4,2081,63,1352,44,Male,4
243,OnePlus 9,Android,162,3.5,761,36,338,51,Male,2
160,Xiaomi Mi 11,Android,131,2.4,859,26,305,40,Male,2
525,Samsung Galaxy S21,Android,272,5.2,1390,45,792,57,Female,3
36,Samsung Galaxy S21,Android,32,1.2,580,19,153,20,Female,1
541,iPhone 12,iOS,567,10.5,2817,89,2194,52,Male,5
171,Xiaomi Mi 11,Android,92,3.7,1124,27,524,44,Male,2
598,OnePlus 9,Android,140,2.5,825,31,347,59,Male,2
590,Samsung Galaxy S21,Android,111,3.6,627,26,464,39,Female,2
659,Xiaomi Mi 11,Android,463,6.8,2358,68,1236,43,Female,4
96,Xiaomi Mi 11,Android,326,7.2,2243,73,1454,50,Male,4
564,iPhone 12,iOS,46,1.6,440,10,265,31,Male,1
241,Google Pixel 5,Android,45,1.7,302,16,191,57,Female,1
575,Xiaomi Mi 11,Android,519,10.9,2571,93,2163,47,Female,5
461,Samsung Galaxy S21,Android,523,9,2696,91,1561,20,Female,5
554,Samsung Galaxy S21,Android,405,7.3,2082,75,1162,37,Female,4
613,Xiaomi Mi 11,Android,0,10.2,2911,82,0,44,Male,5
207,Google Pixel 5,Android,78,1.7,455,15,207,37,Female,1
393,Samsung Galaxy S21,Android,168,3.5,1055,29,313,54,Male,2
398,iPhone 12,iOS,517,11.6,2798,90,2175,0,Male,5
591,Samsung Galaxy S21,Android,159,3.7,630,33,575,30,Male,2
218,OnePlus 9,Android,555,9.5,2855,95,1565,24,Male,5
5,iPhone 12,iOS,187,4.3,1367,58,988,31,Female,3
624,OnePlus 9,Android,42,1.8,417,15,284,21,Male,1
547,OnePlus 9,Android,236,4.6,1750,45,971,21,Female,3
99,Google Pixel 5,Android,59,1.2,361,18,293,25,Female,1
574,Samsung Galaxy S21,Android,537,9.1,2858,86,2158,22,Male,5
407,Xiaomi Mi 11,Android,147,3.2,994,33,567,25,Female,2
503,Xiaomi Mi 11,Android,582,8.4,2664,91,2493,55,Female,5
48,Samsung Galaxy S21,Android,138,3.6,889,25,323,27,Female,2
33,Google Pixel 5,Android,278,4.7,1484,55,917,21,Male,3
201,Samsung Galaxy S21,Android,495,8.9,2920,84,2252,31,Female,5
135,Xiaomi Mi 11,Android,83,1.6,303,19,285,51,Male,1
28,Google Pixel 5,Android,512,10.5,2409,89,1599,33,Male,5
694,Xiaomi Mi 11,Android,505,8.6,2792,82,1709,31,Male,5
231,iPhone 12,iOS,159,2.3,1083,32,526,38,Male,2
490,Google Pixel 5,Android,586,9.3,2403,94,2332,21,Male,5
379,Samsung Galaxy S21,Android,525,10.8,2445,99,1623,57,Male,5
289,OnePlus 9,Android,121,3.7,619,36,473,47,Male,2
419,Xiaomi Mi 11,Android,202,0,1549,0,964,27,Female,3
392,OnePlus 9,Android,337,6.1,1901,76,1359,58,Male,4
593,Samsung Galaxy S21,Android,379,7.7,1809,64,1050,22,Female,4
499,Google Pixel 5,Android,274,4.5,1356,54,869,53,Male,3
139,Samsung Galaxy S21,Android,497,9.7,2876,94,2076,18,Male,5
63,Xiaomi Mi 11,Android,79,1.9,493,14,128,55,Male,1
472,Xiaomi Mi 11,Android,541,9.4,2452,93,1811,53,Female,5
129,Xiaomi Mi 11,Android,125,2.5,678,34,465,31,Male,2
681,Google Pixel 5,Android,307,6.1,2105,76,1111,25,Female,4
521,OnePlus 9,Android,350,6.5,2364,75,1485,20,Male,4
65,Samsung Galaxy S21,Android,459,7,1982,67,1091,43,Male,4
15,iPhone 12,iOS,189,5.4,1754,53,779,49,Female,3
157,Xiaomi Mi 11,Android,86,1.7,439,19,136,54,Male,1
41,Xiaomi Mi 11,Android,240,4.7,1464,52,708,56,Female,3
493,Xiaomi Mi 11,Android,87,1.5,594,19,198,36,Female,1
380,OnePlus 9,Android,106,3,922,22,313,51,Male,2
188,OnePlus 9,Android,75,1.1,379,15,185,37,Male,1
217,iPhone 12,iOS,402,6.9,2282,78,1397,40,Male,4
53,Samsung Galaxy S21,Android,125,2.7,690,28,393,27,Female,2
338,Samsung Galaxy S21,Android,30,1.3,561,15,252,34,Male,1
296,OnePlus 9,Android,65,1.8,481,18,130,41,Male,1
252,OnePlus 9,Android,441,7.9,2332,78,1477,23,Female,4
462,Samsung Galaxy S21,Android,0,3.3,0,0,438,55,Male,2
456,iPhone 12,iOS,74,1.6,436,13,182,27,Female,1
698,Google Pixel 5,Android,99,3.1,942,22,457,50,Female,2
270,Samsung Galaxy S21,Android,381,6.6,2160,69,1450,20,Male,4
202,iPhone 12,iOS,127,3.7,1153,35,314,37,Female,2
162,Xiaomi Mi 11,Android,53,1.9,526,15,112,42,Male,1
556,Xiaomi Mi 11,Android,201,4.9,1633,41,972,32,Female,3
402,Google Pixel 5,Android,97,2.7,612,36,508,53,Male,2
477,Google Pixel 5,Android,318,6.6,2089,77,1126,49,Female,4
106,Xiaomi Mi 11,Android,0,0,585,12,0,36,Male,1
566,Samsung Galaxy S21,Android,60,1.3,462,15,296,40,Male,1
390,Xiaomi Mi 11,Android,119,2.8,775,31,313,50,Female,2
2,OnePlus 9,Android,268,4.7,1331,42,944,47,Female,3
654,Samsung Galaxy S21,Android,49,1.2,365,19,144,29,Male,1
562,Xiaomi Mi 11,Android,121,2.1,1188,21,578,18,Male,2
81,OnePlus 9,Android,565,10.6,2475,99,1603,51,Female,5
206,Xiaomi Mi 11,Android,301,6.5,2084,71,1421,29,Male,4
35,Xiaomi Mi 11,Android,593,10.2,2499,81,1616,38,Female,5
509,Google Pixel 5,Android,267,5.9,1740,45,791,22,Male,3
428,OnePlus 9,Android,105,3.8,967,28,489,51,Male,2
455,iPhone 12,iOS,143,3.9,1160,24,398,45,Male,2
367,Xiaomi Mi 11,Android,516,11.6,2464,82,1767,29,Female,5
92,Google Pixel 5,Android,291,4.1,1474,46,827,32,Female,3
340,iPhone 12,iOS,64,1.2,590,13,155,30,Male,1
565,Xiaomi Mi 11,Android,290,4.4,1272,55,910,44,Male,3
346,iPhone 12,iOS,308,7.7,1974,73,1431,37,Female,4
242,Xiaomi Mi 11,Android,564,11.7,2764,81,2133,37,Female,5
14,Xiaomi Mi 11,Android,215,4.9,1662,43,857,43,Male,3
316,OnePlus 9,Android,74,2,320,11,103,55,Female,1
601,iPhone 12,iOS,325,6,2244,70,1296,30,Female,4
388,Samsung Galaxy S21,Android,72,1.3,461,13,199,32,Male,1
274,Google Pixel 5,Android,179,2.3,1014,32,588,38,Male,2
167,Google Pixel 5,Android,0,11.3,0,0,0,30,Male,5
695,Samsung Galaxy S21,Android,564,9.7,2422,83,1985,34,Female,5
647,Samsung Galaxy S21,Android,89,1.3,314,16,201,58,Female,1
485,iPhone 12,iOS,444,6,1873,61,1093,39,Female,4
684,Samsung Galaxy S21,Android,75,1.6,325,12,225,45,Male,1
505,Google Pixel 5,Android,493,8.5,2859,99,2450,47,Male,5
244,Samsung Galaxy S21,Android,451,6.5,2378,69,1341,44,Male,4
567,Google Pixel 5,Android,116,3.9,1132,26,498,35,Female,2
563,Google Pixel 5,Android,71,1.4,508,15,265,33,Female,1
190,Samsung Galaxy S21,Android,42,1.1,402,11,265,32,Female,1
476,Samsung Galaxy S21,Android,412,6.2,2201,68,1085,54,Female,4
511,Google Pixel 5,Android,241,5.3,1767,58,976,38,Female,3
59,Xiaomi Mi 11,Android,428,7,2306,75,1144,22,Male,4
475,Xiaomi Mi 11,Android,210,4.9,1657,55,765,49,Female,3
561,Samsung Galaxy S21,Android,408,6.2,2245,69,1103,38,Female,4
253,Google Pixel 5,Android,523,10.5,2460,99,1787,22,Male,5
22,OnePlus 9,Android,576,11.6,2803,82,1553,43,Female,5
314,Xiaomi Mi 11,Android,130,3,820,21,308,49,Female,2
460,OnePlus 9,Android,174,2.4,639,37,545,50,Male,2
161,Samsung Galaxy S21,Android,64,1.6,540,19,262,35,Female,1
277,Xiaomi Mi 11,Android,269,5.9,1666,42,629,32,Female,3
192,Google Pixel 5,Android,79,1.9,477,13,161,24,Male,1
386,iPhone 12,iOS,349,6.6,2041,78,1096,40,Female,4
414,iPhone 12,iOS,270,5,1532,51,957,35,Male,3
492,iPhone 12,iOS,152,3.7,948,22,507,53,Female,2
344,iPhone 12,iOS,290,6,1533,54,645,57,Female,3
309,iPhone 12,iOS,285,5.1,1226,57,666,20,Female,3
662,Xiaomi Mi 11,Android,138,3.1,947,29,545,48,Male,2
131,Google Pixel 5,Android,540,10.8,2923,90,1886,40,Male,5
664,Google Pixel 5,Android,469,6.4,1858,78,1297,55,Female,4
100,OnePlus 9,Android,225,5.5,1526,44,875,50,Female,3
373,Samsung Galaxy S21,Android,511,10.9,2514,91,2335,59,Female,5
88,Samsung Galaxy S21,Android,34,1.5,345,11,276,44,Male,1
459,iPhone 12,iOS,56,1,547,10,142,58,Female,1
331,Google Pixel 5,Android,233,4.6,1534,49,796,21,Female,3
215,iPhone 12,iOS,152,3.3,1175,29,461,42,Female,2
467,Samsung Galaxy S21,Android,414,7.3,2349,75,1092,51,Male,4
122,OnePlus 9,Android,529,8.7,2484,89,2189,39,Female,5
615,Samsung Galaxy S21,Android,106,4,1158,23,493,18,Male,2
21,Samsung Galaxy S21,Android,93,2.6,681,37,302,45,Female,2
72,iPhone 12,iOS,521,9,2902,97,1701,37,Male,5
107,Google Pixel 5,Android,152,2.7,642,38,596,55,Male,2
271,Xiaomi Mi 11,Android,426,6.5,1969,78,1266,53,Female,4
436,Xiaomi Mi 11,Android,105,3.4,798,21,467,34,Female,2
103,Google Pixel 5,Android,174,2.5,929,37,565,32,Female,2
